Date : 2025-09-12 13:44:52
Directory : /home/boba2323/crumpet/fts-full/ftscore
Total : 238 files,  31509 codes, 5324 comments, 7220 blanks, all 44053 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| staticfiles/admin/css (Files)                                                                                             |         13 |      3,602 |        114 |        892 |      4,608 |
| staticfiles/admin/css/vendor                                                                                              |          3 |        443 |          0 |         63 |        506 |
| staticfiles/admin/css/vendor/select2                                                                                      |          3 |        443 |          0 |         63 |        506 |
| staticfiles/admin/img                                                                                                     |         21 |        178 |          0 |         19 |        197 |
| staticfiles/admin/img (Files)                                                                                             |         19 |        176 |          0 |         19 |        195 |
| staticfiles/admin/img/gis                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| staticfiles/admin/js                                                                                                      |         86 |     17,907 |      3,920 |      4,666 |     26,493 |
| staticfiles/admin/js (Files)                                                                                              |         18 |      1,606 |        193 |        145 |      1,944 |
| staticfiles/admin/js/admin                                                                                                |          2 |        533 |         79 |         50 |        662 |
| staticfiles/admin/js/vendor                                                                                               |         66 |     15,768 |      3,648 |      4,471 |     23,887 |
| staticfiles/admin/js/vendor/jquery                                                                                        |          2 |      6,768 |      1,888 |      2,064 |     10,720 |
| staticfiles/admin/js/vendor/select2                                                                                       |         62 |      5,179 |        444 |      1,399 |      7,022 |
| staticfiles/admin/js/vendor/select2 (Files)                                                                               |          3 |      5,120 |        385 |      1,340 |      6,845 |
| staticfiles/admin/js/vendor/select2/i18n                                                                                  |         59 |         59 |         59 |         59 |        177 |
| staticfiles/admin/js/vendor/xregexp                                                                                       |          2 |      3,821 |      1,316 |      1,008 |      6,145 |
| staticfiles/debug_toolbar                                                                                                 |          7 |      1,503 |         67 |        126 |      1,696 |
| staticfiles/debug_toolbar/css                                                                                             |          2 |        873 |         16 |         72 |        961 |
| staticfiles/debug_toolbar/js                                                                                              |          5 |        630 |         51 |         54 |        735 |
| staticfiles/guardian                                                                                                      |          2 |          6 |          0 |          2 |          8 |
| staticfiles/guardian/img                                                                                                  |          2 |          6 |          0 |          2 |          8 |
| staticfiles/rest_framework                                                                                                |         22 |      4,696 |        330 |        523 |      5,549 |
| staticfiles/rest_framework/css                                                                                            |          6 |      1,597 |         38 |         67 |      1,702 |
| staticfiles/rest_framework/docs                                                                                           |          6 |        665 |         36 |        121 |        822 |
| staticfiles/rest_framework/docs/css                                                                                       |          3 |        403 |         10 |         84 |        497 |
| staticfiles/rest_framework/docs/js                                                                                        |          3 |        262 |         26 |         37 |        325 |
| staticfiles/rest_framework/fonts                                                                                          |          2 |        702 |          0 |          2 |        704 |
| staticfiles/rest_framework/js                                                                                             |          8 |      1,732 |        256 |        333 |      2,321 |
| utils                                                                                                                     |          2 |          9 |          1 |          3 |         13 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/boba2323/crumpet/fts-full/ftscore/.dockerignore                                                                     | Ignore           |          4 |          1 |          0 |          5 |
| /home/boba2323/crumpet/fts-full/ftscore/Dockerfile                                                                        | Docker           |         39 |         22 |         24 |         85 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/__init__.py                                                              | Python           |          0 |          0 |          1 |          1 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/admin.py                                                                 | Python           |         55 |         19 |         16 |         90 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/apps.py                                                                  | Python           |          4 |          0 |          3 |          7 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/authenticate.py                                                          | Python           |         39 |         39 |         15 |         93 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/migrations/0001_initial.py                                               | Python           |         27 |          1 |          7 |         35 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/migrations/0002_profile.py                                               | Python           |         19 |          1 |          6 |         26 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/migrations/0003_myuser_is_supervisor.py                                  | Python           |         12 |          1 |          6 |         19 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/migrations/__init__.py                                                   | Python           |          0 |          0 |          1 |          1 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/models.py                                                                | Python           |        137 |         20 |         34 |        191 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/serialiser.py                                                            | Python           |        165 |         12 |         36 |        213 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/services/__init__.py                                                     | Python           |          2 |          1 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/services/services_user.py                                                | Python           |         71 |          0 |         13 |         84 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/templates/accounts/index.html                                            | HTML             |          1 |          0 |          0 |          1 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/tests.py                                                                 | Python           |         16 |          4 |          8 |         28 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/tokenrefeshtest.py                                                       | Python           |         28 |         18 |         12 |         58 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/urls.py                                                                  | Python           |         14 |          0 |          3 |         17 |
| /home/boba2323/crumpet/fts-full/ftscore/accounts/views.py                                                                 | Python           |        114 |         49 |         27 |        190 |
| /home/boba2323/crumpet/fts-full/ftscore/boto_test.py                                                                      | Python           |         18 |         10 |          5 |         33 |
| /home/boba2323/crumpet/fts-full/ftscore/crumpet_celery/__init__.py                                                        | Python           |          2 |          0 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/crumpet_celery/celery.py                                                          | Python           |         23 |          6 |          5 |         34 |
| /home/boba2323/crumpet/fts-full/ftscore/crumpet_celery/tasks.py                                                           | Python           |         38 |         13 |         14 |         65 |
| /home/boba2323/crumpet/fts-full/ftscore/entrypoint.sh                                                                     | Shell Script     |         10 |          1 |          5 |         16 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/admin.py                                                                  | Python           |         17 |          1 |          8 |         26 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/apps.py                                                                   | Python           |          4 |          0 |          3 |          7 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/middleware/jwt_token_retrieve.py                                          | Python           |         15 |          8 |          5 |         28 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/middleware/refresh_token.py                                               | Python           |         36 |         13 |         12 |         61 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/migrations/0001_initial.py                                                | Python           |         43 |          1 |          7 |         51 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/migrations/0002_folder_file_folder.py                                     | Python           |         27 |          1 |          6 |         34 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/migrations/0003_file_owner_username_at_creation_actionlog.py              | Python           |         32 |          1 |          6 |         39 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/migrations/0004_alter_file_tags.py                                        | Python           |         12 |          1 |          6 |         19 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/migrations/0005_remove_file_tags.py                                       | Python           |         11 |          1 |          6 |         18 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/migrations/0006_file_tags.py                                              | Python           |         12 |          1 |          6 |         19 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/migrations/0007_alter_modification_method_and_more.py                     | Python           |         17 |          1 |          6 |         24 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/migrations/0008_file_access_code_folder_access_code.py                    | Python           |         19 |          1 |          6 |         26 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/migrations/__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/models.py                                                                 | Python           |        112 |         42 |         46 |        200 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/permissions.py                                                            | Python           |        139 |         22 |         37 |        198 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/query_tests.py                                                            | Python           |          8 |          3 |          2 |         13 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/serializers.py                                                            | Python           |        318 |         83 |         81 |        482 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/service_layer/__init__.py                                                 | Python           |          2 |          1 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/service_layer/services.py                                                 | Python           |          9 |          0 |          2 |         11 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/storage_backends.py                                                       | Python           |         17 |          0 |          7 |         24 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/templates/fts_app/index.html                                              | HTML             |          1 |          0 |          0 |          1 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/templates/fts_app/listtag.html                                            | HTML             |          4 |          0 |          3 |          7 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/templates/fts_app/tag.html                                                | HTML             |          1 |          0 |          0 |          1 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/tests.py                                                                  | Python           |          5 |          2 |          5 |         12 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/urls.py                                                                   | Python           |          8 |          4 |          4 |         16 |
| /home/boba2323/crumpet/fts-full/ftscore/fts_app/views.py                                                                  | Python           |        150 |         63 |         57 |        270 |
| /home/boba2323/crumpet/fts-full/ftscore/ftssite/__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| /home/boba2323/crumpet/fts-full/ftscore/ftssite/asgi.py                                                                   | Python           |          4 |          8 |          5 |         17 |
| /home/boba2323/crumpet/fts-full/ftscore/ftssite/settings.py                                                               | Python           |        232 |         76 |         75 |        383 |
| /home/boba2323/crumpet/fts-full/ftscore/ftssite/storage_backends.py                                                       | Python           |         17 |          0 |          7 |         24 |
| /home/boba2323/crumpet/fts-full/ftscore/ftssite/urls.py                                                                   | Python           |         30 |         33 |         14 |         77 |
| /home/boba2323/crumpet/fts-full/ftscore/ftssite/wsgi.py                                                                   | Python           |          4 |          8 |          5 |         17 |
| /home/boba2323/crumpet/fts-full/ftscore/manage.py                                                                         | Python           |         15 |          3 |          5 |         23 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/admin.py                                                              | Python           |          1 |          1 |          2 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/apps.py                                                               | Python           |          4 |          0 |          3 |          7 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/migrations/0001_initial.py                                            | Python           |         50 |          1 |          7 |         58 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/migrations/0002_alter_teammembership_unique_together_and_more.py      | Python           |         17 |          1 |          6 |         24 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/migrations/0003_alter_team_leader_and_more.py                         | Python           |         20 |          1 |          6 |         27 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/migrations/0004_rename_workers_team_membership_users_and_more.py      | Python           |         31 |          1 |          6 |         38 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/migrations/0005_alter_accesscode_team_accesscode_one_code_per_team.py | Python           |         19 |          1 |          6 |         26 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/migrations/0006_alter_teammembership_one_team_per_user_and_more.py    | Python           |         19 |          1 |          6 |         26 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/migrations/0007_accesscode_masked_id.py                               | Python           |         12 |          1 |          6 |         19 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/migrations/0008_team_working_files.py                                 | Python           |         14 |          1 |          6 |         21 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/migrations/0009_alter_accesscode_team.py                              | Python           |         13 |          1 |          6 |         20 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/migrations/__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/models.py                                                             | Python           |        274 |        149 |         81 |        504 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/serializers.py                                                        | Python           |        180 |         50 |         38 |        268 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/service_layer/__init__.py                                             | Python           |          2 |          1 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/service_layer/team_service.py                                         | Python           |         46 |          9 |          6 |         61 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/special_permissions.py                                                | Python           |        125 |         35 |         17 |        177 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/tests.py                                                              | Python           |          1 |          6 |          7 |         14 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/testview.py                                                           | Python           |          9 |          0 |          3 |         12 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/urls.py                                                               | Python           |          7 |          5 |          4 |         16 |
| /home/boba2323/crumpet/fts-full/ftscore/permissions/views.py                                                              | Python           |        102 |         27 |         26 |        155 |
| /home/boba2323/crumpet/fts-full/ftscore/requirements.txt                                                                  | pip requirements |         55 |          0 |          1 |         56 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/autocomplete.css                                            | PostCSS          |        230 |          0 |         50 |        280 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/base.css                                                    | PostCSS          |        935 |         32 |        217 |      1,184 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/changelists.css                                             | PostCSS          |        273 |          8 |         63 |        344 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/dark_mode.css                                               | PostCSS          |         96 |          6 |         29 |        131 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/dashboard.css                                               | PostCSS          |         21 |          2 |          7 |         30 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/forms.css                                                   | PostCSS          |        387 |         12 |        100 |        499 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/login.css                                                   | PostCSS          |         49 |          1 |         12 |         62 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/nav_sidebar.css                                             | PostCSS          |        125 |          0 |         26 |        151 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/responsive.css                                              | PostCSS          |        677 |         31 |        201 |        909 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/responsive_rtl.css                                          | PostCSS          |         70 |          2 |         18 |         90 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/rtl.css                                                     | PostCSS          |        223 |          8 |         63 |        294 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/unusable_password_field.css                                 | PostCSS          |         13 |          3 |          4 |         20 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/vendor/select2/LICENSE-SELECT2.md                           | Markdown         |         17 |          0 |          5 |         22 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/vendor/select2/select2.css                                  | PostCSS          |        425 |          0 |         57 |        482 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/vendor/select2/select2.min.css                              | PostCSS          |          1 |          0 |          1 |          2 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/css/widgets.css                                                 | PostCSS          |        503 |          9 |        102 |        614 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/calendar-icons.svg                                          | XML              |         63 |          0 |          1 |         64 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/gis/move_vertex_off.svg                                     | XML              |          1 |          0 |          0 |          1 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/gis/move_vertex_on.svg                                      | XML              |          1 |          0 |          0 |          1 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/icon-addlink.svg                                            | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/icon-alert.svg                                              | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/icon-calendar.svg                                           | XML              |          9 |          0 |          1 |         10 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/icon-changelink.svg                                         | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/icon-clock.svg                                              | XML              |          9 |          0 |          1 |         10 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/icon-deletelink.svg                                         | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/icon-hidelink.svg                                           | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/icon-no.svg                                                 | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/icon-unknown-alt.svg                                        | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/icon-unknown.svg                                            | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/icon-viewlink.svg                                           | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/icon-yes.svg                                                | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/inline-delete.svg                                           | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/search.svg                                                  | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/selector-icons.svg                                          | XML              |         34 |          0 |          1 |         35 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/sorting-icons.svg                                           | XML              |         19 |          0 |          1 |         20 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/tooltag-add.svg                                             | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/img/tooltag-arrowright.svg                                      | XML              |          3 |          0 |          1 |          4 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/SelectBox.js                                                 | JavaScript       |        111 |          5 |          1 |        117 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/SelectFilter2.js                                             | JavaScript       |        258 |         28 |         22 |        308 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/actions.js                                                   | JavaScript       |        175 |          9 |         21 |        205 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/admin/DateTimeShortcuts.js                                   | JavaScript       |        317 |         65 |         27 |        409 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/admin/RelatedObjectLookups.js                                | JavaScript       |        216 |         14 |         23 |        253 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/autocomplete.js                                              | JavaScript       |         28 |          2 |          4 |         34 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/calendar.js                                                  | JavaScript       |        196 |         28 |         16 |        240 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/cancel.js                                                    | JavaScript       |         24 |          3 |          3 |         30 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/change_form.js                                               | JavaScript       |         14 |          2 |          1 |         17 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/core.js                                                      | JavaScript       |        148 |         19 |         18 |        185 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/filters.js                                                   | JavaScript       |         20 |          6 |          5 |         31 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/inlines.js                                                   | JavaScript       |        272 |         61 |         27 |        360 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/jquery.init.js                                               | JavaScript       |          2 |          6 |          1 |          9 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/nav_sidebar.js                                               | JavaScript       |         73 |          1 |          6 |         80 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/popup_response.js                                            | JavaScript       |         15 |          0 |          1 |         16 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/prepopulate.js                                               | JavaScript       |         29 |         10 |          5 |         44 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/prepopulate_init.js                                          | JavaScript       |         15 |          0 |          1 |         16 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/theme.js                                                     | JavaScript       |         43 |          3 |          6 |         52 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/unusable_password_field.js                                   | JavaScript       |         24 |          5 |          1 |         30 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/urlify.js                                                    | JavaScript       |        159 |          5 |          6 |        170 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/jquery/jquery.js                                      | JavaScript       |      6,767 |      1,887 |      2,063 |     10,717 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/jquery/jquery.min.js                                  | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/LICENSE.md                                    | Markdown         |         17 |          0 |          5 |         22 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/af.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/ar.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/az.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/bg.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/bn.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/bs.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/ca.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/cs.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/da.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/de.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/dsb.js                                   | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/el.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/en.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/es.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/et.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/eu.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/fa.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/fi.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/fr.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
| /home/boba2323/crumpet/fts-full/ftscore/staticfiles/admin/js/vendor/select2/i18n/gl.js                                    | JavaScript       |          1 |          1 |          1 |          3 |
